AID,Mgtry,TagColor,TagNum,CllrSrN,Frequency,StartDateTime,StartDate,StartTime,StopDateTime,StopDate,StopTime,ExpectedBatteryLife_WorstCase,ExpectedBatteryLife_AverageCase
113,N/A,N/A,N/A,2014113,151.654,03/17/2014 09:30,03/17/2014,09:30:00,04/06/2014 10:01,04/06/2014,10:01:00,N/A,N/A
114,N/A,N/A,N/A,2014114,151.512,03/16/2014 11:21,03/16/2014,11:21:00,04/22/2014 10:57,04/22/2014,10:57:00,N/A,N/A
130,N/A,N/A,N/A,33221,151.643,04/01/2014 23:00,04/01/2014,23:00:00,06/09/2014 20:00,06/09/2014,20:00:00,N/A,N/A
121,Long,N/A,N/A,2014121,151.603,03/16/2014 15:03,03/16/2014,15:03:00,08/31/2014 23:03,08/31/2014,23:03:00,N/A,N/A
128,Medium,N/A,N/A,2014128,151.442,03/18/2014 01:58,03/18/2014,01:58:00,08/31/2014 00:58,08/31/2014,00:58:00,N/A,N/A
120,Medium,N/A,N/A,2014120,151.542,03/16/2014 17:02,03/16/2014,17:02:00,10/19/2014 09:01,10/19/2014,09:01:00,N/A,N/A
129,Long,Yellow,14,33212,151.073,03/22/2014 08:00,03/22/2014,08:00:00,10/30/2014 05:00,10/30/2014,05:00:00,N/A,N/A
116,Long,Yellow,58,2014116,151.582,03/16/2014 12:01,03/16/2014,12:01:00,12/09/2014 12:00,12/09/2014,12:00:00,N/A,N/A
108,Long,Orange,60,2014108,151.533,03/16/2014 07:58,03/16/2014,07:58:00,12/15/2014 10:58,12/15/2014,10:58:00,N/A,N/A
117,Long,N/A,N/A,2014117,151.504,03/16/2014 12:04,03/16/2014,12:04:00,12/15/2014 12:04,12/15/2014,12:04:00,N/A,N/A
123,Medium,Orange,73,2014123,151.622,03/16/2014 21:06,03/16/2014,21:06:00,12/15/2014 11:06,12/15/2014,11:06:00,N/A,N/A
124,Medium,Orange,65,2014124,151.254,03/18/2014 21:02,03/18/2014,21:02:00,12/15/2014 10:03,12/15/2014,10:03:00,N/A,N/A
127,Long,N/A,N/A,2014127,151.592,03/16/2014 09:05,03/16/2014,09:05:00,12/15/2014 14:03,12/15/2014,14:03:00,N/A,N/A
218,N/A,N/A,N/A,2014218,151.375,12/16/2014 09:57,12/16/2014,09:57:00,12/22/2014 10:57,12/22/2014,10:57:00,N/A,N/A
130,N/A,N/A,N/A,2014130,151.333,12/16/2014 01:59,12/16/2014,01:59:00,12/25/2014 09:59,12/25/2014,09:59:00,N/A,N/A
244,Medium,Orange,52,2014244,151.412,12/21/2014 00:57,12/21/2014,00:57:00,07/25/2015 00:57,07/25/2015,00:57:00,N/A,N/A
127,Long,N/A,N/A,2015127,152.041,03/17/2015 08:00,03/17/2015,08:00:00,11/16/2015 16:00,11/16/2015,16:00:00,N/A,N/A
115,Short,N/A,N/A,2014115,151.405,03/23/2014 09:03,03/23/2014,09:03:00,12/12/2015 12:01,12/12/2015,12:01:00,N/A,N/A
227,Medium,Yellow,4,2014227,151.213,12/16/2014 21:59,12/16/2014,21:59:00,12/12/2015 11:58,12/12/2015,11:58:00,N/A,N/A
234,Short,N/A,N/A,2014234,151.043,12/16/2014 10:01,12/16/2014,10:01:00,12/12/2015 13:58,12/12/2015,13:58:00,N/A,N/A
253,N/A,N/A,N/A,37109,161.699,03/12/2016 11:00,03/12/2016,11:00:00,03/15/2016 11:00,03/15/2016,11:00:00,N/A,N/A
128,Medium,N/A,N/A,37060,161.819,03/11/2016 09:00,03/11/2016,09:00:00,03/22/2016 09:00,03/22/2016,09:00:00,N/A,N/A
231,N/A,N/A,N/A,37114,161.719,03/11/2016 10:00,03/11/2016,10:00:00,03/23/2016 13:00,03/23/2016,13:00:00,N/A,N/A
116,Long,Yellow,58,37064,161.858,03/11/2016 15:00,03/11/2016,15:00:00,05/14/2016 05:00,05/14/2016,05:00:00,N/A,N/A
261,N/A,N/A,N/A,37070,161.919,03/11/2016 13:00,03/11/2016,13:00:00,05/23/2016 05:00,05/23/2016,05:00:00,N/A,N/A
239,Medium,Orange,63,37065,161.869,03/11/2016 09:00,03/11/2016,09:00:00,05/31/2016 21:00,05/31/2016,21:00:00,N/A,N/A
123,Medium,Orange,73,37110,161.68,03/11/2016 15:00,03/11/2016,15:00:00,06/03/2016 17:00,06/03/2016,17:00:00,N/A,N/A
112,Long,Yellow,2,37058,161.799,03/11/2016 12:00,03/11/2016,12:00:00,07/25/2016 07:00,07/25/2016,07:00:00,N/A,N/A
255,Long,Yellow,24,37116,161.738,03/11/2016 16:00,03/11/2016,16:00:00,08/07/2016 09:00,08/07/2016,09:00:00,N/A,N/A
233,Long,White,37,37074,161.959,03/11/2016 11:00,03/11/2016,11:00:00,09/24/2016 11:00,09/24/2016,11:00:00,N/A,N/A
258,Long,N/A,N/A,37059,161.809,03/11/2016 17:00,03/11/2016,17:00:00,09/30/2016 03:00,09/30/2016,03:00:00,N/A,N/A
259,Long,Yellow,64,37066,161.878,03/11/2016 17:00,03/11/2016,17:00:00,10/01/2016 09:00,10/01/2016,09:00:00,N/A,N/A
251,Long,Yellow,53,37102,161.599,03/11/2016 11:00,03/11/2016,11:00:00,10/14/2016 23:00,10/14/2016,23:00:00,N/A,N/A
240,N/A,Orange,74,37062,161.84,03/12/2016 11:00,03/12/2016,11:00:00,10/17/2016 19:00,10/17/2016,19:00:00,N/A,N/A
263,Long,Orange,59,37073,161.948,03/11/2016 17:00,03/11/2016,17:00:00,10/18/2016 17:00,10/18/2016,17:00:00,N/A,N/A
120,Medium,N/A,N/A,37104,161.619,03/11/2016 09:00,03/11/2016,09:00:00,11/10/2016 19:00,11/10/2016,19:00:00,N/A,N/A
270,N/A,N/A,N/A,37070,161.919,12/06/2016 13:00,12/06/2016,13:00:00,12/21/2016 11:00,12/21/2016,11:00:00,N/A,N/A
127,Long,N/A,N/A,36900,159.199,03/11/2016 14:00,03/11/2016,14:00:00,12/28/2016 17:00,12/28/2016,17:00:00,N/A,N/A
230,Medium,Orange,62,37063,161.849,03/11/2016 09:00,03/11/2016,09:00:00,01/21/2017 11:00,01/21/2017,11:00:00,N/A,N/A
108,Long,Orange,60,37113,161.71,03/12/2016 10:00,03/12/2016,10:00:00,01/25/2017 21:00,01/25/2017,21:00:00,N/A,N/A
274,Medium,White,5,37109,161.699,12/06/2016 15:00,12/06/2016,15:00:00,01/27/2017 19:00,01/27/2017,19:00:00,N/A,N/A
117,Long,N/A,N/A,37103,161.609,03/11/2016 20:00,03/11/2016,20:00:00,01/28/2017 13:00,01/28/2017,13:00:00,N/A,N/A
121,Long,N/A,N/A,37069,161.909,03/11/2016 19:00,03/11/2016,19:00:00,02/02/2017 17:00,02/02/2017,17:00:00,N/A,N/A
272,N/A,N/A,N/A,37060,161.819,12/06/2016 13:00,12/06/2016,13:00:00,02/16/2017 13:00,02/16/2017,13:00:00,N/A,N/A
234,Short,N/A,N/A,37068,161.899,03/11/2016 11:00,03/11/2016,11:00:00,02/23/2017 15:00,02/23/2017,15:00:00,N/A,N/A
248,Long,N/A,N/A,37119,161.77,03/11/2016 12:00,03/11/2016,12:00:00,02/25/2017 21:00,02/25/2017,21:00:00,N/A,N/A
276,Medium,Yellow,61,37059,161.809,12/06/2016 17:00,12/06/2016,17:00:00,03/10/2017 07:00,03/10/2017,07:00:00,N/A,N/A
129,Long,Yellow,14,37106,161.639,03/11/2016 11:00,03/11/2016,11:00:00,03/12/2017 07:00,03/12/2017,07:00:00,N/A,N/A
241,Medium,Orange,58,37061,161.829,03/11/2016 13:00,03/11/2016,13:00:00,03/14/2017 09:00,03/14/2017,09:00:00,N/A,N/A
257,Long,Orange,21,37120,161.779,03/11/2016 17:00,03/11/2016,17:00:00,03/14/2017 07:00,03/14/2017,07:00:00,N/A,N/A
325,N/A,N/A,N/A,36643,151.194,03/14/2017 15:00,03/14/2017,15:00:00,03/15/2017 09:00,03/15/2017,09:00:00,N/A,N/A
270,N/A,N/A,N/A,100282,160.9,03/14/2017 17:00,03/14/2017,17:00:00,03/15/2017 07:00,03/15/2017,07:00:00,N/A,N/A
288,N/A,N/A,N/A,100198,161.3,03/13/2017 09:00,03/13/2017,09:00:00,03/16/2017 07:00,03/16/2017,07:00:00,N/A,N/A
335,N/A,Red,41,100284,160.94,03/14/2017 19:00,03/14/2017,19:00:00,04/04/2017 07:00,04/04/2017,07:00:00,N/A,N/A
227,Medium,Yellow,4,37111,161.689,03/11/2016 16:00,03/11/2016,16:00:00,04/09/2017 09:00,04/09/2017,09:00:00,N/A,N/A
249,Medium,N/A,N/A,37071,161.929,03/11/2016 14:00,03/11/2016,14:00:00,04/13/2017 03:00,04/13/2017,03:00:00,N/A,N/A
266,N/A,Red,7,37064,161.858,12/06/2016 19:00,12/06/2016,19:00:00,04/14/2017 19:00,04/14/2017,19:00:00,N/A,N/A
262,N/A,Orange,69,37072,161.939,03/12/2016 09:00,03/12/2016,09:00:00,05/05/2017 09:00,05/05/2017,09:00:00,N/A,N/A
301,N/A,N/A,N/A,37052,151.1,03/13/2017 15:00,03/13/2017,15:00:00,05/13/2017 09:00,05/13/2017,09:00:00,N/A,N/A
119,Long,Pink,4,37118,161.759,03/12/2016 11:00,03/12/2016,11:00:00,05/17/2017 11:00,05/17/2017,11:00:00,N/A,N/A
121,Long,N/A,N/A,36641,151.172,03/13/2017 13:00,03/13/2017,13:00:00,05/24/2017 23:00,05/24/2017,23:00:00,N/A,N/A
324,Long,Light Blue,15,100275,161.56,03/14/2017 21:00,03/14/2017,21:00:00,07/07/2017 09:00,07/07/2017,09:00:00,N/A,N/A
264,Short,N/A,N/A,37077,161.989,03/11/2016 17:00,03/11/2016,17:00:00,08/28/2017 01:00,08/28/2017,01:00:00,N/A,N/A
308,Long,Red,44,36640,151.162,03/13/2017 17:00,03/13/2017,17:00:00,10/16/2017 11:00,10/16/2017,11:00:00,N/A,N/A
348,N/A,N/A,N/A,100090,160.18,11/05/2017 13:00,11/05/2017,13:00:00,11/06/2017 13:00,11/06/2017,13:00:00,N/A,N/A
283,Medium,N/A,N/A,36721,149.192,03/12/2017 11:00,03/12/2017,11:00:00,11/08/2017 05:00,11/08/2017,05:00:00,N/A,N/A
320,Long,N/A,N/A,36624,151.051,03/14/2017 15:00,03/14/2017,15:00:00,11/29/2017 13:00,11/29/2017,13:00:00,N/A,N/A
361,Medium,Pink,49,37071,161.929,11/05/2017 17:00,11/05/2017,17:00:00,11/30/2017 11:00,11/30/2017,11:00:00,N/A,N/A
244,Medium,Orange,52,37108,161.659,03/11/2016 14:00,03/11/2016,14:00:00,12/04/2017 01:00,12/04/2017,01:00:00,N/A,N/A
306,Long,Red,31,36680,151.853,03/13/2017 17:00,03/13/2017,17:00:00,12/08/2017 07:00,12/08/2017,07:00:00,N/A,N/A
299,Long,Red,50,36630,151.11,03/13/2017 15:00,03/13/2017,15:00:00,12/09/2017 05:00,12/09/2017,05:00:00,N/A,N/A
124,Medium,Orange,65,37107,161.648,03/11/2016 15:00,03/11/2016,15:00:00,12/09/2017 15:00,12/09/2017,15:00:00,N/A,N/A
289,Medium,Yellow,64,100200,161.32,03/13/2017 15:00,03/13/2017,15:00:00,12/09/2017 03:00,12/09/2017,03:00:00,N/A,N/A
310,Medium,Yellow,12,37053,151.151,03/13/2017 17:00,03/13/2017,17:00:00,12/10/2017 11:00,12/10/2017,11:00:00,N/A,N/A
350,N/A,N/A,N/A,100118,160.46,11/05/2017 17:00,11/05/2017,17:00:00,12/10/2017 05:00,12/10/2017,05:00:00,N/A,N/A
322,Short,N/A,N/A,100206,161.38,03/14/2017 15:00,03/14/2017,15:00:00,12/23/2017 23:00,12/23/2017,23:00:00,N/A,N/A
316,Long,Light Blue,10,100181,161.14,03/14/2017 11:00,03/14/2017,11:00:00,01/08/2018 07:00,01/08/2018,07:00:00,N/A,N/A
268,Short,Orange,72,37114,161.719,12/06/2016 11:00,12/06/2016,11:00:00,01/22/2018 01:00,01/22/2018,01:00:00,N/A,N/A
297,Medium,Red,28,36678,151.834,03/13/2017 11:00,03/13/2017,11:00:00,01/28/2018 21:00,01/28/2018,21:00:00,N/A,N/A
352,N/A,Pink,47,100069,159.97,11/05/2017 13:00,11/05/2017,13:00:00,01/29/2018 04:00,01/29/2018,04:00:00,N/A,N/A
366,N/A,Pink,36,37011,159.769,11/05/2017 20:00,11/05/2017,20:00:00,02/17/2018 23:00,02/17/2018,23:00:00,N/A,N/A
353,N/A,Green,49,100164,160.92,11/05/2017 11:00,11/05/2017,11:00:00,02/17/2018 11:00,02/17/2018,11:00:00,N/A,N/A
221,Medium,Yellow,63,37075,161.97,03/11/2016 09:00,03/11/2016,09:00:00,02/20/2018 09:00,02/20/2018,09:00:00,N/A,N/A
369,Long,Green,47,36828,159.06,11/08/2017 17:00,11/08/2017,17:00:00,03/11/2018 17:00,03/11/2018,17:00:00,N/A,N/A
363,Medium,Green,36,36937,159.569,11/06/2017 19:00,11/06/2017,19:00:00,03/11/2018 15:00,03/11/2018,15:00:00,N/A,N/A
370,Short,Pink,48,36998,159.639,11/06/2017 13:00,11/06/2017,13:00:00,03/11/2018 15:00,03/11/2018,15:00:00,N/A,N/A
260,Long,Yellow,57,37067,161.889,03/11/2016 18:00,03/11/2016,18:00:00,03/11/2018 13:00,03/11/2018,13:00:00,N/A,N/A
235,Long,Yellow,51,37076,161.979,03/11/2016 09:00,03/11/2016,09:00:00,03/11/2018 03:00,03/11/2018,03:00:00,N/A,N/A
225,Long,Orange,71,37117,161.749,03/11/2016 15:00,03/11/2016,15:00:00,03/11/2018 11:00,03/11/2018,11:00:00,N/A,N/A
108,Long,Orange,60,100283,160.92,03/13/2017 15:00,03/13/2017,15:00:00,03/11/2018 13:00,03/11/2018,13:00:00,N/A,N/A
276,Medium,Yellow,61,36631,151.122,03/14/2017 09:00,03/14/2017,09:00:00,03/12/2018 15:00,03/12/2018,15:00:00,N/A,N/A
362,Medium,Pink,33,36830,159.08,11/05/2017 15:00,11/05/2017,15:00:00,03/12/2018 15:00,03/12/2018,15:00:00,N/A,N/A
365,Medium,Pink,35,36913,159.327,11/07/2017 09:00,11/07/2017,09:00:00,03/12/2018 07:00,03/12/2018,07:00:00,N/A,N/A
364,Medium,Green,43,36936,159.559,11/06/2017 17:00,11/06/2017,17:00:00,03/12/2018 15:00,03/12/2018,15:00:00,N/A,N/A
360,Medium,Green,44,36997,159.629,11/08/2017 17:00,11/08/2017,17:00:00,03/12/2018 17:00,03/12/2018,17:00:00,N/A,N/A
367,N/A,Green,41,37002,159.68,11/06/2017 19:00,11/06/2017,19:00:00,03/12/2018 19:00,03/12/2018,19:00:00,N/A,N/A
332,Long,Yellow,56,37103,161.609,03/14/2017 17:00,03/14/2017,17:00:00,03/12/2018 11:00,03/12/2018,11:00:00,N/A,N/A
252,Medium,Orange,22,37105,161.629,03/11/2016 15:00,03/11/2016,15:00:00,03/12/2018 11:00,03/12/2018,11:00:00,N/A,N/A
254,Long,Yellow,25,37115,161.729,03/11/2016 17:00,03/11/2016,17:00:00,03/12/2018 11:00,03/12/2018,11:00:00,N/A,N/A
331,Long,Red,6,37119,161.77,03/14/2017 17:00,03/14/2017,17:00:00,03/12/2018 11:00,03/12/2018,11:00:00,N/A,N/A
318,Medium,Light Blue,7,100271,161.48,03/14/2017 13:00,03/14/2017,13:00:00,03/12/2018 11:00,03/12/2018,11:00:00,N/A,N/A
256,Medium,Purple,20,37121,161.79,03/11/2016 19:00,03/11/2016,19:00:00,03/16/2018 15:00,03/16/2018,15:00:00,N/A,N/A
334,Long,Light Blue,9,100280,160.86,03/14/2017 17:00,03/14/2017,17:00:00,03/30/2018 03:00,03/30/2018,03:00:00,N/A,N/A
124,Medium,Orange,65,36630,151.11,12/09/2017 17:00,12/09/2017,17:00:00,04/09/2018 09:00,04/09/2018,09:00:00,N/A,N/A
274,Medium,White,5,100173,161.06,03/14/2017 11:00,03/14/2017,11:00:00,04/21/2018 01:00,04/21/2018,01:00:00,N/A,N/A
367,N/A,Green,41,701440A,161.39,03/12/2018 11:00,03/12/2018,11:00:00,04/27/2018 09:00,04/27/2018,09:00:00,N/A,N/A
227,Medium,Yellow,4,100090,160.18,12/10/2017 01:00,12/10/2017,01:00:00,04/29/2018 01:00,04/29/2018,01:00:00,N/A,N/A
129,Long,Yellow,14,100208,161.4,03/12/2017 11:00,03/12/2017,11:00:00,05/23/2018 09:00,05/23/2018,09:00:00,N/A,N/A
219,Long,Orange,55,37112,161.669,03/11/2016 09:00,03/11/2016,09:00:00,06/16/2018 21:00,06/16/2018,21:00:00,N/A,N/A
358,Long,Pink,32,36643,151.194,11/05/2017 13:00,11/05/2017,13:00:00,07/11/2018 15:00,07/11/2018,15:00:00,N/A,N/A
318,Medium,Light Blue,7,701433A,161.27,03/12/2018 13:00,03/12/2018,13:00:00,07/17/2018 15:00,07/17/2018,15:00:00,N/A,N/A
370,Short,Pink,48,701436A,161.31,03/11/2018 15:00,03/11/2018,15:00:00,07/18/2018 09:00,07/18/2018,09:00:00,N/A,N/A
282,Long,Yellow,68,37056,151.942,03/12/2017 09:00,03/12/2017,09:00:00,09/03/2018 11:00,09/03/2018,11:00:00,N/A,N/A
417,Short,Purple,18,701427A,161.15,09/26/2018 11:00,09/26/2018,11:00:00,09/29/2018 17:00,09/29/2018,17:00:00,N/A,N/A
293,Long,Red,37,100194,161.26,03/13/2017 11:00,03/13/2017,11:00:00,10/13/2018 09:00,10/13/2018,09:00:00,N/A,N/A
346,Medium,Green,30,100139,160.67,11/05/2017 17:00,11/05/2017,17:00:00,10/30/2018 17:00,10/30/2018,17:00:00,N/A,N/A
411,Short,Purple,12,701448A,161.51,09/26/2018 09:00,09/26/2018,09:00:00,11/01/2018 03:00,11/01/2018,03:00:00,N/A,N/A
419,Short,Purple,20,100168,160.97,09/26/2018 15:00,09/26/2018,15:00:00,11/03/2018 07:00,11/03/2018,07:00:00,N/A,N/A
285,Long,Red,35,100191,161.24,03/12/2017 13:00,03/12/2017,13:00:00,11/11/2018 15:00,11/11/2018,15:00:00,N/A,N/A
336,Long,White,43,37059,161.809,03/14/2017 17:00,03/14/2017,17:00:00,11/21/2018 03:00,11/21/2018,03:00:00,N/A,N/A
230,Medium,Orange,62,36642,151.181,03/13/2017 09:00,03/13/2017,09:00:00,11/29/2018 13:00,11/29/2018,13:00:00,N/A,N/A
295,Medium,White,26,100270,161.46,03/13/2017 11:00,03/13/2017,11:00:00,12/04/2018 13:00,12/04/2018,13:00:00,N/A,N/A
251,Long,Yellow,53,36619,151.001,03/13/2017 15:00,03/13/2017,15:00:00,12/06/2018 07:00,12/06/2018,07:00:00,N/A,N/A
304,Long,Yellow,70,36629,151.101,03/13/2017 15:00,03/13/2017,15:00:00,12/06/2018 11:00,12/06/2018,11:00:00,N/A,N/A
286,Long,Red,33,36639,151.151,03/12/2017 13:00,03/12/2017,13:00:00,12/06/2018 11:00,12/06/2018,11:00:00,N/A,N/A
356,Medium,Green,31,36641,151.172,11/05/2017 13:00,11/05/2017,13:00:00,12/06/2018 11:00,12/06/2018,11:00:00,N/A,N/A
290,Long,White,46,36644,151.201,03/13/2017 11:00,03/13/2017,11:00:00,12/06/2018 13:00,12/06/2018,13:00:00,N/A,N/A
278,Long,Pink,26,36645,151.212,03/14/2017 19:00,03/14/2017,19:00:00,12/06/2018 15:00,12/06/2018,15:00:00,N/A,N/A
233,Long,White,37,36677,151.822,03/12/2017 09:00,03/12/2017,09:00:00,12/06/2018 09:00,12/06/2018,09:00:00,N/A,N/A
292,Long,Red,45,36683,151.914,03/13/2017 11:00,03/13/2017,11:00:00,12/06/2018 09:00,12/06/2018,09:00:00,N/A,N/A
287,Long,White,31,36717,149.032,03/13/2017 09:00,03/13/2017,09:00:00,12/06/2018 09:00,12/06/2018,09:00:00,N/A,N/A
279,Long,Purple,12,36730,149.393,03/14/2017 19:00,03/14/2017,19:00:00,12/06/2018 15:00,12/06/2018,15:00:00,N/A,N/A
359,Long,Pink,41,37052,151.1,11/05/2017 13:00,11/05/2017,13:00:00,12/06/2018 13:00,12/06/2018,13:00:00,N/A,N/A
343,Medium,Green,29,100120,160.48,11/05/2017 11:00,11/05/2017,11:00:00,12/06/2018 11:00,12/06/2018,11:00:00,N/A,N/A
300,Long,Red,30,100196,161.28,03/13/2017 13:00,03/13/2017,13:00:00,12/06/2018 09:00,12/06/2018,09:00:00,N/A,N/A
294,Medium,Yellow,66,36622,151.032,03/13/2017 11:00,03/13/2017,11:00:00,12/07/2018 07:00,12/07/2018,07:00:00,N/A,N/A
328,Medium,Light Blue,5,36625,151.061,03/14/2017 15:00,03/14/2017,15:00:00,12/07/2018 09:00,12/07/2018,09:00:00,N/A,N/A
311,Medium,Light Blue,2,36676,151.814,03/14/2017 09:00,03/14/2017,09:00:00,12/07/2018 07:00,12/07/2018,07:00:00,N/A,N/A
296,Medium,Yellow,59,36681,151.892,03/13/2017 11:00,03/13/2017,11:00:00,12/07/2018 07:00,12/07/2018,07:00:00,N/A,N/A
312,Medium,Light Blue,8,36726,149.342,03/14/2017 09:00,03/14/2017,09:00:00,12/07/2018 11:00,12/07/2018,11:00:00,N/A,N/A
426,Medium,White,1,701497A,159.46,09/26/2018 19:00,09/26/2018,19:00:00,12/07/2018 15:00,12/07/2018,15:00:00,N/A,N/A
277,Short,White,38,36623,151.041,03/14/2017 17:00,03/14/2017,17:00:00,12/08/2018 07:00,12/08/2018,07:00:00,N/A,N/A
351,Medium,Green,37,40642,162.168,12/09/2017 14:00,12/09/2017,14:00:00,12/29/2018 04:00,12/29/2018,04:00:00,N/A,N/A
257,Long,Orange,21,100179,161.12,03/14/2017 09:00,03/14/2017,09:00:00,01/14/2019 07:00,01/14/2019,07:00:00,N/A,N/A
112,Long,Yellow,2,701447A,161.49,03/11/2018 15:00,03/11/2018,15:00:00,01/14/2019 07:00,01/14/2019,07:00:00,N/A,N/A
421,Short,Purple,22,701440A,161.39,09/26/2018 13:00,09/26/2018,13:00:00,01/17/2019 05:00,01/17/2019,05:00:00,N/A,N/A
