AID,Mgtry,TagColor,TagNum,CllrSrN,Frequency,StartDateTime,StartDate,StartTime,StopDateTime,StopDate,StopTime,ExpectedBatteryLife_WorstCase,ExpectedBatteryLife_AverageCase
327,Long,Light Blue,13,100177,161.1,03/14/2017 17:00,03/14/2017,17:00:00,12/07/2021 10:58,12/07/2021,10:58:00,07/30/2020,11/29/2021
314,Long,Light Blue,5,100185,161.18,03/14/2017 17:00,03/14/2017,17:00:00,12/07/2021 10:49,12/07/2021,10:49:00,07/30/2020,11/29/2021
284,Medium,White,44,100189,161.22,03/12/2017 19:00,03/12/2017,19:00:00,12/07/2021 14:59,12/07/2021,14:59:00,07/30/2020,11/29/2021
280,Short,Yellow,55,100202,161.34,03/12/2017 08:00,03/12/2017,08:00:00,12/06/2021 08:27,12/07/2021,08:27:00,07/30/2020,11/29/2021
330,Long,Light Blue,4,100256,161,03/14/2017 17:00,03/14/2017,17:00:00,12/07/2021 14:30,12/07/2021,14:30:00,07/30/2020,11/29/2021
474,Short,Light Blue,54,706093A,162.41,03/07/2020 19:00,03/07/2020,19:00:00,12/07/2021 07:14,12/07/2021,07:14:00,03/15/2022,12/15/2022
532,Medium,Green,23,701442A,161.41,03/11/2021 09:00,03/11/2021,09:00:00,12/22/2021 01:07,12/22/2021,01:07:00,06/15/2021,03/15/2022
294,Medium,Yellow,66,706104A,162.59,12/07/2018 09:00,12/07/2018,09:00:00,01/19/2022 14:00,01/19/2022,14:00:00,03/15/2022,12/15/2022
444,Long,Red,12,715863A,161.96,03/06/2020 13:00,03/06/2020,13:00:00,01/29/2022 02:00,01/29/2022,02:00:00,06/15/2023,03/15/2024
327,Long,Light Blue,13,715855A,161.82,12/07/2021 11:30,12/07/2021,11:30:00,02/08/2022 02:00,02/08/2022,02:00:00,07/30/2020,11/29/2021
534,Medium,Orange,69,715862A,161.94,03/10/2021 17:00,03/10/2021,17:00:00,02/14/2022 02:56,02/14/2022,02:56:00,06/15/2023,03/15/2024
442,Long,Purple,18,723322A,160.55,03/11/2021 17:00,03/11/2021,17:00:00,02/18/2022 23:00,02/18/2022,23:00:00,06/15/2024,03/15/2025
279,Long,Purple,12,706081A,162.03,03/17/2019 15:00,03/17/2019,15:00:00,03/05/2022 20:00,03/05/2022,20:00:00,03/15/2022,12/15/2022
331,Long,Red,6,701420A,161.01,03/12/2018 12:00,03/12/2018,12:00:00,03/08/2022 15:35,03/08/2022,15:35:00,06/15/2021,03/15/2022
252,Medium,Orange,22,701424A,161.09,03/12/2018 13:00,03/12/2018,13:00:00,03/08/2022 10:50,03/08/2022,10:50:00,06/15/2021,03/15/2022
108,Long,Orange,60,701425A,161.11,03/11/2018 14:00,03/11/2018,14:00:00,03/08/2022 10:07,03/08/2022,10:07:00,06/15/2021,03/15/2022
542,Medium,Orange,70,701427A,161.15,03/11/2021 17:00,03/11/2021,17:00:00,03/08/2022 13:43,03/08/2022,13:45:00,06/15/2021,03/15/2022
544,Short,Green,1,701429A,161.19,03/11/2021 17:00,03/11/2021,17:00:00,03/08/2022 14:50,03/08/2022,14:50:00,06/15/2021,03/15/2022
515,Long,Yellow,15,701431A,161.23,03/08/2021 19:00,03/08/2021,19:00:00,03/08/2022 16:45,03/08/2022,16:45:00,06/15/2021,03/15/2022
225,Long,Orange,71,701434A,161.28,03/11/2018 13:00,03/11/2018,13:00:00,03/08/2022 11:55,03/08/2022,11:55:00,06/15/2021,03/15/2022
546,Short,Green,21,701436A,161.31,03/11/2021 17:00,03/11/2021,17:00:00,03/08/2022 14:53,03/08/2022,14:53:00,06/15/2021,03/15/2022
410,Short,Purple,11,701438A,161.35,12/06/2021 14:16,12/06/2021,14:16:00,03/08/2022 11:03,03/08/2022,11:03:00,07/30/2020,11/29/2021
541,Long,Green,12,701441A,161.4,03/11/2021 17:00,03/11/2021,17:00:00,03/08/2022 14:09,03/08/2022,14:09:00,06/15/2021,03/15/2022
242,Long,Yellow,49,706082A,162.05,12/06/2018 09:00,12/06/2018,09:00:00,03/08/2022 16:20,03/08/2022,16:20:00,03/15/2022,12/15/2022
507,Long,Green,14,723306A,160.22,03/08/2021 17:00,03/08/2021,17:00:00,03/08/2022 10:08,03/08/2022,10:08:00,06/15/2024,03/15/2025
416,Short,Purple,17,701421A,161.03,09/26/2018 06:00,09/26/2018,06:00:00,03/09/2022 15:29,03/09/2022,15:29:00,06/15/2021,03/15/2022
473,Medium,Green,2,701426A,161.13,03/07/2020 16:00,03/07/2020,16:00:00,03/09/2022 14:49,03/09/2022,14:49:00,06/15/2021,03/15/2022
401,Short,Purple,3,701435A,161.29,03/10/2021 17:00,03/10/2021,17:00:00,03/09/2022 17:05,03/09/2022,17:05:00,06/15/2021,03/15/2022
531,Long,Yellow,4,701439A,161.37,03/11/2021 17:00,03/11/2021,17:00:00,03/09/2022 14:13,03/09/2022,14:13:00,06/15/2021,03/15/2022
470,Short,Red,14,701440A,161.39,03/07/2020 14:00,03/07/2020,14:00:00,03/09/2022 17:40,03/09/2022,17:40:00,06/15/2021,03/15/2022
460,Long,Yellow,23,701447A,161.49,12/07/2021 13:54,12/07/2021,13:54:00,03/09/2022 14:18,03/09/2022,14:18:00,12/01/2022,12/01/2022
362,Medium,Pink,33,701450A,161.55,03/12/2018 19:00,03/12/2018,19:00:00,03/09/2022 10:05,03/09/2022,10:05:00,06/15/2021,03/15/2022
527,Short,N/A,N/A,723314A,160.39,03/11/2021 17:00,03/11/2021,17:00:00,03/09/2022 15:49,03/09/2022,15:49:00,06/15/2024,03/15/2025
528,Short,Red,19,701422A,161.05,03/10/2021 18:00,03/10/2021,18:00:00,03/10/2022 10:10,03/10/2022,10:10:00,06/15/2021,03/15/2022
407,Short,Purple,8,701430A,161.21,03/11/2021 17:00,03/11/2021,17:00:00,03/10/2022 08:30,03/10/2022,08:30:00,06/15/2021,03/15/2022
360,Medium,Green,44,701443A,161.43,03/13/2018 10:00,03/13/2018,10:00:00,03/10/2022 10:38,03/10/2022,10:38:00,06/15/2021,03/15/2022
431,Short,White,7,701445A,161.45,03/10/2021 17:00,03/10/2021,17:00:00,03/10/2022 08:10,03/10/2022,08:10:00,06/15/2021,03/15/2022
671,N/A,Green,16,728201A,160.82,03/10/2022 14:12,03/10/2022,14:12:00,03/13/2022 03:49,03/11/2022,03:49:00,06/09/2025,03/09/2026
531,Long,Yellow,4,728182A,160.62,03/09/2022 14:13,03/09/2022,14:13:00,03/11/2022 01:09,03/11/2022,01:09:00,06/09/2025,03/09/2026
615,N/A,Green,48,728185A,160.68,03/09/2022 12:43,03/09/2022,12:43:00,03/19/2022 11:00,03/19/2022,11:00:00,06/15/2025,03/15/2026
306,Long,Red,31,706092A,162.39,12/07/2020 11:00,12/07/2020,11:00:00,03/21/2022 13:00,03/21/2022,13:00:00,03/15/2023,12/15/2023
661,N/A,Orange,18,706104A,162.59,03/08/2022 08:34,03/08/2022,08:34:00,03/30/2022 13:00,03/30/2022,13:00:00,03/15/2023,12/15/2023
624,N/A,Orange,64,48626,160.36,03/09/2022 11:28,03/09/2022,11:28:00,,,,N/A,N/A
507,Long,Green,14,48631,160.63,03/08/2022 10:08,03/08/2022,10:08:00,,,,N/A,N/A
331,Long,Red,6,701432A,161.25,03/08/2022 15:35,03/08/2022,15:35:00,,,,04/05/2022,12/01/2022
546,Short,Green,21,701448A,161.51,03/08/2022 14:53,03/08/2022,14:53:00,,,,04/05/2022,12/01/2022
663,N/A,Blue,13,706079A,162.01,03/08/2022 09:45,03/08/2022,09:45:00,,,,04/05/2022,12/01/2022
619,N/A,Purple,12,706081A,162.03,03/09/2022 10:32,03/09/2022,10:32:00,,,,04/05/2022,12/01/2022
515,Long,Yellow,15,706082A,162.05,03/08/2022 16:45,03/08/2022,16:45:00,,,,04/05/2022,12/01/2022
540,Long,Red,92,706083A,162.07,03/11/2021 17:00,03/11/2021,17:00:00,,,,04/05/2022,12/01/2022
426,Medium,White,1,706084A,162.09,12/07/2018 19:00,12/07/2018,19:00:00,,,,04/05/2022,12/01/2022
349,Medium,Pink,42,706085A,162.15,12/06/2019 15:00,12/06/2019,15:00:00,,,,04/05/2022,12/01/2022
541,Long,Green,12,706086A,162.25,03/08/2022 14:09,03/08/2022,14:09:00,,,,04/05/2022,12/01/2022
536,Medium,Light Blue,98,706087A,162.27,03/11/2021 17:00,03/11/2021,17:00:00,,,,04/05/2022,12/01/2022
622,N/A,Green,30,706088A,162.9,03/09/2022 10:34,03/09/2022,10:34:00,,,,04/05/2022,12/01/2022
535,Medium,Red,24,706089A,162.31,03/11/2021 17:00,03/11/2021,17:00:00,,,,04/05/2022,12/01/2022
545,Short,Orange,51,706090A,162.35,03/09/2021 12:00,03/11/2021,12:00:00,,,,04/05/2022,12/01/2022
543,Long,Yellow,2,706091A,162.37,03/11/2021 17:00,03/11/2021,17:00:00,,,,04/05/2022,12/01/2022
667,N/A,Orange,60,706093A,162.41,03/08/2022 09:20,03/08/2022,09:20:00,04/04/2022 22:23,04/04/2022,22:23:00,04/05/2022,12/01/2022
313,Medium,Light Blue,14,706094A,162.43,12/09/2019 11:00,12/09/2019,11:00:00,,,,04/05/2022,12/01/2022
252,Long,Orange,22,706097A,162.47,03/08/2022 10:50,03/08/2022,10:50:00,,,,04/05/2022,12/01/2022
280,Short,Yellow,55,706098A,162.49,12/06/2021 09:03,12/06/2021,09:03:00,,,,04/05/2022,12/01/2022
530,Short,Light Blue,28,706099A,162.51,03/11/2021 17:00,03/11/2021,17:00:00,,,,04/05/2022,12/01/2022
529,Short,Orange,40,706103A,162.57,03/11/2021 17:00,03/11/2021,17:00:00,,,,04/05/2022,12/01/2022
655,N/A,N/A,N/A,706105A,162.61,03/08/2022 12:52,03/08/2022,12:52:00,,,,04/05/2022,12/01/2022
512,Long,Red,91,706106A,162.63,03/09/2021 17:00,03/09/2021,17:00:00,,,,04/05/2022,12/01/2022
424,Short,Yellow,1,706107A,162.65,03/07/2020 17:00,03/07/2020,17:00:00,,,,04/05/2022,12/01/2022
467,Short,Yellow,14,706108A,162.67,03/07/2020 17:00,03/07/2020,17:00:00,,,,04/05/2022,12/01/2022
509,Medium,Light Blue,67,706109A,162.69,03/08/2021 17:00,03/08/2021,17:00:00,,,,04/05/2022,12/01/2022
682,N/A,Red,142,707228A,162.73,03/08/2022 10:35,03/08/2022,10:35:00,,,,04/05/2022,12/01/2022
516,Medium,Light Blue,31,715843A,161.6,03/08/2021 19:00,03/08/2021,19:00:00,,,,07/05/2023,03/01/2024
503,Long,Green,5,715844A,161.62,03/08/2021 17:00,03/08/2021,17:00:00,04/09/2022 11:00,04/09/2022,11:00:00,07/05/2023,03/01/2024
537,Medium,Green,13,715846A,161.64,03/11/2021 17:00,03/11/2021,17:00:00,,,,07/05/2023,03/01/2024
683,N/A,N/A,N/A,715847A,161.66,03/08/2022 12:45,03/08/2022,12:45:00,,,,07/05/2023,03/01/2024
307,Medium,Red,40,715848A,161.68,03/06/2020 09:00,03/06/2020,09:00:00,,,,07/05/2023,03/01/2024
447,Long,Yellow,5,715849A,161.7,03/06/2020 17:00,03/06/2020,17:00:00,,,,07/05/2023,03/01/2024
465,Long,Green,25,715850A,161.72,03/07/2020 13:00,03/07/2020,13:00:00,,,,07/05/2023,03/01/2024
463,Long,Light Blue,85,715851A,161.74,03/07/2020 11:00,03/07/2020,11:00:00,,,,07/05/2023,03/01/2024
446,Medium,Yellow,8,715852A,161.76,03/06/2020 17:00,03/06/2020,17:00:00,,,,07/05/2023,03/01/2024
542,Medium,Orange,70,715853A,161.78,03/08/2022 13:43,03/08/2022,13:45:00,,,,07/05/2023,03/01/2024
284,Medium,White,44,715854A,161.8,12/07/2021 15:05,12/07/2021,15:05:00,,,,07/05/2023,03/01/2024
665,N/A,Purple,1,715855A,161.82,03/08/2022 08:12,03/08/2022,08:12:00,,,,07/05/2023,03/01/2024
445,Medium,Yellow,10,715857A,161.84,03/06/2020 13:00,03/06/2020,13:00:00,,,,07/05/2023,03/01/2024
452,Long,Light Blue,66,715858A,161.86,03/07/2020 17:00,03/07/2020,17:00:00,,,,07/05/2023,03/01/2024
457,Medium,Light Blue,93,715859A,161.88,03/06/2020 21:00,03/06/2020,21:00:00,,,,07/05/2023,03/01/2024
451,Long,Yellow,19,715860A,161.9,03/06/2020 19:00,03/06/2020,19:00:00,,,,07/05/2023,03/01/2024
464,Medium,Yellow,6,715861A,161.92,03/07/2020 17:00,03/07/2020,17:00:00,04/23/2022 01:00,4/23/20222,01:00:00,07/05/2023,03/01/2024
660,N/A,Red,133,715862A,161.94,03/08/2022 08:20,03/08/2022,08:20:00,,,,07/05/2023,03/01/2024
659,N/A,Green,6,715863A,161.96,03/08/2022 08:53,03/08/2022,08:53:00,,,,07/05/2023,03/01/2024
454,Long,Yellow,11,715864A,161.98,03/06/2020 18:00,03/06/2020,18:00:00,,,,07/05/2023,03/01/2024
547,Long,White,135,723128A,162.44,03/15/2021 17:00,03/15/2021,17:00:00,,,,06/15/2024,03/15/2025
520,Short,Yellow,13,723296A,160.02,03/10/2021 17:00,03/10/2021,17:00:00,,,,06/15/2024,03/15/2025
330,Long,Light Blue,4,723297A,160.4,12/07/2021 15:25,12/07/2021,15:25:00,,,,07/30/2020,11/29/2021
347,Medium,Pink,31,723298A,160.06,03/08/2021 17:00,03/08/2021,17:00:00,,,,06/15/2024,03/15/2025
108,Long,Orange,60,723299A,160.08,03/08/2022 10:07,03/08/2022,10:07:00,,,,06/15/2024,03/15/2025
403,Short,Purple,5,723301A,160.12,03/10/2021 17:00,03/10/2021,17:00:00,,,,06/15/2024,03/15/2025
525,Short,Yellow,12,723302A,160.14,03/11/2021 17:00,03/11/2021,17:00:00,,,,06/15/2024,03/15/2025
358,Long,Pink,32,723303A,160.16,03/08/2021 10:00,03/08/2021,10:00:00,,,,06/15/2024,03/15/2025
404,Short,Purple,6,723304A,160.18,03/11/2021 17:00,03/11/2021,17:00:00,,,,06/15/2024,03/15/2025
511,Medium,Green,9,723305A,160.2,12/06/2021 13:34,12/06/2021,13:34:00,,,,06/15/2024,03/15/2025
669,N/A,Purple,25,723306A,160.22,03/08/2022 10:35,03/08/2022,10:35:00,,,,06/15/2024,03/15/2025
681,N/A,Light Blue,40,723307A,160.24,03/08/2022 12:22,03/08/2022,12:22:00,,,,06/15/2024,03/15/2025
544,Short,Green,1,723308A,160.26,03/08/2022 14:50,03/08/2022,14:50:00,,,,06/15/2024,03/15/2025
505,Long,Green,8,723309A,160.28,03/08/2021 17:00,03/08/2021,17:00:00,04/09/2022 08:00,04/09/2022,08:00:00,06/15/2024,03/15/2025
680,N/A,Blue,19,723310A,160.31,03/08/2022 09:23,03/08/2022,09:23:00,,,,06/15/2024,03/15/2025
513,Long,Blue,77,723311A,160.33,03/09/2021 17:00,03/09/2021,17:00:00,,,,06/15/2024,03/15/2025
524,Short,Green,22,723312A,160.35,03/10/2021 17:00,03/10/2021,17:00:00,,,,06/15/2024,03/15/2025
340,Long,Pink,43,723313A,160.37,03/09/2021 17:00,03/09/2021,17:00:00,,,,06/15/2024,03/15/2025
618,N/A,Blue,7,723314A,160.39,03/09/2022 16:45,03/09/2022,16:45:00,,,,06/15/2024,03/15/2025
362,Medium,Pink,33,723315A,160.41,03/09/2022 10:05,03/09/2022,10:05:00,,,,06/15/2024,03/15/2025
408,Short,Purple,9,723316A,160.43,03/11/2021 17:00,03/11/2021,17:00:00,,,,06/15/2024,03/15/2025
225,Long,Orange,71,723317A,160.45,03/08/2022 11:55,03/08/2022,11:55:00,,,,06/15/2024,03/15/2025
418,Short,Orange,63,723318A,160.47,03/11/2021 05:00,03/11/2021,05:00:00,,,,06/15/2024,03/15/2025
521,Short,Red,18,723319A,160.49,03/10/2021 17:00,03/10/2021,17:00:00,,,,06/15/2024,03/15/2025
410,Short,Purple,11,723320A,160.51,03/08/2022 11:03,03/08/2022,11:03:00,,,,06/15/2024,03/15/2025
514,Medium,Red,98,723321A,160.53,03/09/2021 17:00,03/09/2021,17:00:00,,,,06/15/2024,03/15/2025
631,N/A,Purple,18,723322A,160.55,03/08/2022 12:22,03/08/2022,12:22:00,,,,06/15/2024,03/15/2025
355,Medium,Pink,46,723325A,160.57,03/08/2021 17:00,03/08/2021,17:00:00,,,,06/15/2024,03/15/2025
341,Medium,Green,42,723326A,160.59,03/14/2021 17:00,03/14/2021,17:00:00,,,,06/15/2024,03/15/2025
314,Long,Light Blue,5,723327A,160.61,12/07/2021 11:28,12/07/2021,11:28:00,,,,06/15/2024,03/15/2025
255,Long,Yellow,24,723569A,162.178,03/08/2021 13:00,03/08/2021,13:00:00,,,,10/07/2022,03/01/2023
242,Long,Yellow,49,723570A,162.332,03/08/2022 16:20,03/08/2022,16:20:00,,,,10/07/2022,03/01/2023
601,N/A,Yellow,70,727819A,160,03/10/2022 10:00,03/09/2022,10:00:00,,,,06/15/2025,03/15/2026
629,N/A,Yellow,52,727820A,160.01,03/09/2022 16:40,03/09/2022,16:40:00,,,,06/15/2025,03/15/2026
605,N/A,Blue,1,727821A,160.03,03/10/2022 08:25,03/09/2022,08:25:00,,,,06/15/2025,03/15/2026
607,N/A,Light Blue,25,727822A,160.1,03/09/2022 12:03,03/09/2022,12:03:00,,,,06/15/2025,03/15/2026
630,N/A,Red,41,727823A,160.15,03/09/2022 10:28,03/09/2022,10:28:00,,,,06/15/2025,03/15/2026
610,N/A,Green,41,727824A,160.23,03/08/2022 10:49,03/08/2022,10:49:00,,,,06/15/2025,03/15/2026
606,N/A,Blue,63,727825A,160.27,03/09/2022 11:05,03/09/2022,11:05:00,,,,06/15/2025,03/15/2026
460,Long,Yellow,23,727826A,160.3,03/09/2022 14:18,03/09/2022,14:18:00,,,,06/15/2025,03/15/2026
612,N/A,Orange,68,727875A,159.25,03/10/2022 08:15,03/09/2022,08:15:00,,,,06/15/2025,03/15/2026
616,N/A,Orange,59,727899A,159.44,03/10/2022 09:41,03/09/2022,09:41:00,,,,06/15/2025,03/15/2026
613,N/A,Orange,59,727915A,159.62,03/10/2022 10:00,03/09/2022,10:00:00,04/16/2022 03:00,04/16/2022,03:00:00,06/15/2025,03/15/2026
603,N/A,Red,49,728181A,160.34,03/09/2022 10:48,03/09/2022,10:48:00,,,,06/15/2025,03/15/2026
662,N/A,N/A,N/A,728183A,160.64,03/09/2022 12:25,03/09/2022,12:25:00,04/02/2022 03:12,04/02/2022,03:12:00,06/15/2025,03/15/2026
625,N/A,Yellow,79,728184A,160.66,03/09/2022 10:10,03/09/2022,10:10:00,,,,06/15/2025,03/15/2026
657,N/A,N/A,N/A,728186A,160.69,03/09/2022 15:25,03/09/2022,15:25:00,,,,06/15/2025,03/15/2026
652,N/A,Yellow,17,728187A,160.7,03/09/2022 14:20,03/09/2022,14:20:00,,,,06/15/2025,03/15/2026
653,N/A,Orange,68,728188A,160.72,03/10/2022 08:10,03/09/2022,08:10:00,,,,06/15/2025,03/15/2026
617,N/A,Purple,7,728197A,160.73,03/09/2022 13:00,03/09/2022,13:00:00,,,,06/15/2025,03/15/2026
431,Short,White,7,728198A,160.74,03/10/2022 08:10,03/10/2022,08:10:00,,,,06/15/2025,03/15/2026
470,Short,Red,14,728199A,160.75,03/09/2022 17:40,03/09/2022,17:40:00,,,,06/15/2025,03/15/2026
608,N/A,Red,23,728200A,160.79,03/09/2022 12:04,03/09/2022,12:04:00,,,,06/15/2025,03/15/2026
621,N/A,Orange,74,728202A,160.84,03/09/2022 11:50,03/09/2022,11:50:00,,,,06/15/2025,03/15/2026
360,Medium,Green,44,728203A,160.93,03/10/2022 10:38,03/10/2022,10:38:00,,,,06/15/2025,03/15/2026
656,N/A,N/A,N/A,728204A,160.95,03/09/2022 15:30,03/09/2022,15:30:00,,,,06/15/2025,03/15/2026
416,Short,Purple,17,728213A,160.98,03/09/2022 15:29,03/09/2022,15:29:00,,,,06/15/2025,03/15/2026
651,N/A,N/A,N/A,728214A,161.07,03/09/2022 16:18,03/09/2022,16:18:00,,,,06/15/2025,03/15/2026
658,N/A,Purple,15,728215A,161.16,03/09/2022 14:30,03/09/2022,14:30:00,,,,06/15/2025,03/15/2026
611,N/A,Light Blue,19,728216A,161.18,03/09/2022 12:55,03/09/2022,12:55:00,,,,06/15/2025,03/15/2026
620,N/A,Red,34,728217A,161.2,03/09/2022 12:30,03/09/2022,12:30:00,,,,06/15/2025,03/15/2026
628,N/A,Pink,50,728218A,161.32,03/09/2022 12:48,03/09/2022,12:48:00,,,,06/15/2025,03/15/2026
666,N/A,Green,18,728219A,161.46,03/09/2022 17:05,03/09/2022,17:05:00,,,,06/15/2025,03/15/2026
626,N/A,Purple,10,728220A,161.48,03/09/2022 11:05,03/09/2022,11:05:00,,,,06/15/2025,03/15/2026
473,Medium,Green,2,728221A,161.5,03/09/2022 14:49,03/09/2022,14:49:00,,,,06/15/2025,03/15/2026
401,Short,Purple,3,728222A,161.54,03/09/2022 17:05,03/09/2022,17:05:00,,,,06/15/2025,03/15/2026
623,N/A,Red,29,728223A,161.59,03/09/2022 11:30,03/09/2022,11:30:00,,,,06/15/2025,03/15/2026
614,N/A,Green,4,728224A,161.71,03/10/2022 08:24,03/09/2022,08:24:00,,,,06/15/2025,03/15/2026
627,N/A,Red,35,728225A,161.75,03/09/2022 11:53,03/09/2022,11:53:00,,,,06/15/2025,03/15/2026
407,Short,Purple,8,728226A,161.83,03/10/2022 08:30,03/10/2022,08:30:00,,,,06/15/2025,03/15/2026
528,Short,Red,19,728227A,162,03/10/2022 10:10,03/10/2022,10:10:00,04/19/2022 11:10,04/19/2022,11:10:00,06/15/2025,03/15/2026
609,N/A,Blue,2,728228A,162.01,03/10/2022 17:17,03/09/2022,17:17:00,,,,06/15/2025,03/15/2026
