Year,AID,MigratoryStrategy,SpringMS,SpringMSDate,SpringMSTime,SpringME,SpringMEDate,SpringMETime,FallMS,FallMSDate,FallMSTime,FallME,FallMEDate,FallMETime,Notes
2014,108,Long,4/20/2014 1:57,4/20/2014,1:57:00,5/24/2014 8:56,5/24/2014,8:56:00,9/27/2014 4:59,9/27/2014,4:59:00,10/30/2014 7:57,10/30/2014,7:57:00,
2014,113,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Died on 4/6/2014
2014,114,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Died on 4/22/2014
2014,115,Short,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Resident year-round in Red Desert; no migration data
2014,116,Long,4/22/2014 5:00,4/22/2014,5:00:00,5/24/2014 21:03,5/24/2014,21:03:00,10/18/2014 3:01,10/18/2014,3:01:00,N/A,N/A,N/A,Collar failed on 12/9/2014 while Deer 116 was still migrating
2014,117,Long,4/22/2014 5:04,4/22/2014,5:04:00,5/28/2014 7:04,5/28/2014,7:04:00,10/1/2014 4:05,10/1/2014,4:05:00,10/20/2014 14:03,10/20/2014,14:03:00,
2014,120,Medium,5/2/2014 3:02,5/2/2014,3:02:00,5/5/2014 7:02,5/5/2014,7:02:00,9/24/2014 4:02,9/24/2014,4:02:00,9/27/2014 6:02,9/27/2014,6:02:00,
2014,121,Long,4/29/2014 14:04,4/29/2014,14:04:00,5/21/2014 19:03,5/21/2014,19:03:00,N/A,N/A,N/A,N/A,N/A,N/A,Collar failed on 8/31/2014
2014,123,Medium,4/12/2014 23:06,4/12/2014,23:06:00,5/18/2014 21:07,5/18/2014,21:07:00,10/10/2014 23:05,10/10/2014,23:05:00,10/19/2014 3:05,10/19/2014,3:05:00,
2014,124,Medium,5/2/2014 2:02,5/2/2014,2:02:00,5/16/2014 10:00,5/16/2014,10:00:00,11/1/2014 6:01,11/1/2014,6:01:00,11/14/2014 19:01,11/14/2014,19:01:00,
2014,127,Long,5/2/2014 3:05,5/2/2014,3:05:00,5/25/2014 10:02,5/25/2014,10:02:00,10/13/2014 3:03,10/13/2014,3:03:00,11/28/2014 16:04,11/28/2014,16:04:00,
2014,128,Medium,5/1/2014 1:58,5/1/2014,1:58:00,5/4/2014 23:56,5/4/2014,23:56:00,N/A,N/A,N/A,N/A,N/A,N/A,Collar failed on 8/31/2014
2014,129,Long,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GPS fixes missing and irregular; unable to accurately extract migration data
2014,130,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Collar failed on 6/9/2014; GPS fixes missing and irregular; unable to accurately extract migration data
2015,115,Short,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Resident year-round in Red Desert; no migration data
2015,127,Long,4/22/2015 2:00,4/22/2015,2:00:00,5/27/2015 16:00,5/27/2015,16:00:00,10/27/2015 8:00,10/27/2015,8:00:00,N/A,N/A,N/A,Collar failed on 11/16/2015 while Deer 127 was migrating
2015,227,Medium,5/17/2015 6:59,5/17/2015,6:59:00,5/18/2015 22:00,5/18/2015,22:00:00,10/11/2015 2:57,10/11/2015,2:57:00,10/13/2015 10:57,10/13/2015,10:57:00,
2015,234,Short,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Resident year-round in Red Desert; no migration data
2015,244,Medium,5/18/2015 3:57,5/18/2015,3:57:00,6/12/2015 21:59,6/12/2015,21:59:00,N/A,N/A,N/A,N/A,N/A,N/A,Has two different summer ranges; collar failed on 7/25/2015
2016,108,Long,N/A,N/A,N/A,5/13/2016 1:00,5/13/2016,1:00:00,10/3/2016 5:00,10/3/2016,5:00:00,10/28/2016 1:00,10/28/2016,1:00:00,Was recaptured in the Prospects in March 2016; unsure of whether she was in the Red Desert or the Prospects for the previous winter
2016,112,Long,5/10/2016 11:00,5/10/2016,11:00:00,6/5/2016 9:00,6/5/2016,9:00:00,N/A,N/A,N/A,N/A,N/A,N/A,Collar failed on 7/25/2016
2016,116,Long,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Collar fell off deer on 5/14/2016; no migration data
2016,117,Long,4/2/2016 3:00,4/2/2016,3:00:00,5/25/2016 19:00,5/25/2016,19:00:00,10/3/2016 3:00,10/3/2016,3:00:00,10/21/2016 17:00,10/21/2016,17:00:00,
2016,119,Long,N/A,N/A,N/A,4/26/2016 7:00,4/26/2016,7:00:00,10/4/2016 7:00,10/4/2016,7:00:00,12/24/2016 11:00,12/24/2016,11:00:00,Was recaptured in the Prospects in March 2016; unsure of whether she was in the Red Desert or the Prospects for the previous winter
2016,120,Medium,5/27/2016 3:00,5/27/2016,3:00:00,5/30/2016 3:00,5/30/2016,3:00:00,9/16/2016 5:00,9/16/2016,5:00:00,9/19/2016 13:00,9/19/2016,13:00:00,
2016,121,Long,4/12/2016 3:00,4/12/2016,3:00:00,5/7/2016 19:00,5/7/2016,19:00:00,10/5/2016 1:00,10/5/2016,1:00:00,12/4/2016 7:00,12/4/2016,7:00:00,
2016,123,Medium,5/6/2016 5:00,5/6/2016,5:00:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Collar failed on 6/3/2016
2016,124,Medium,5/14/2016 5:00,5/14/2016,5:00:00,5/25/2016 7:00,5/25/2016,7:00:00,10/15/2016 1:00,10/15/2016,1:00:00,10/22/2016 17:00,10/22/2016,17:00:00,
2016,127,Long,5/31/2016 4:00,5/31/2016,4:00:00,7/17/2016 4:00,7/17/2016,4:00:00,10/17/2016 6:00,10/17/2016,6:00:00,12/1/2016 10:00,12/1/2016,10:00:00,
2016,128,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Mortality on 3/22/2016
2016,129,Long,5/14/2016 11:00,5/14/2016,11:00:00,6/10/2016 21:00,6/10/2016,21:00:00,10/2/2016 3:00,10/2/2016,3:00:00,12/18/2016 17:00,12/18/2016,17:00:00,
2016,219,Long,5/22/2016 3:00,5/22/2016,3:00:00,6/6/2016 5:00,6/6/2016,5:00:00,11/21/2016 13:00,11/21/2016,13:00:00,12/20/2016 23:00,12/20/2016,23:00:00,
2016,221,Medium,5/12/2016 17:00,5/12/2016,17:00:00,6/6/2016 13:00,6/6/2016,13:00:00,11/12/2016 23:00,11/12/2016,23:00:00,11/24/2016 23:00,11/24/2016,23:00:00,
2016,225,Long,3/12/2016 21:00,3/12/2016,21:00:00,5/7/2016 5:00,5/7/2016,5:00:00,10/15/2016 21:00,10/15/2016,21:00:00,11/23/2016 7:00,11/23/2016,7:00:00,
2016,227,Medium,5/20/2016 5:00,5/20/2016,5:00:00,5/21/2016 17:00,5/21/2016,17:00:00,9/29/2016 15:00,9/29/2016,15:00:00,10/2/2016 7:00,10/2/2016,7:00:00,
2016,230,Medium,5/26/2016 20:00,5/26/2016,20:00:00,6/1/2016 12:00,6/1/2016,12:00:00,10/3/2016 8:00,10/3/2016,8:00:00,10/8/2016 18:00,10/8/2016,18:00:00,
2016,231,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Died on 3/23/2016
2016,233,Long,5/18/2016 9:00,5/18/2016,9:00:00,6/8/2016 21:00,6/8/2016,21:00:00,N/A,N/A,N/A,N/A,N/A,N/A,Collar failed on 9/24/2016
2016,234,Short,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Resident year-round; no migration data
2016,235,Long,5/14/2016 1:00,5/14/2016,1:00:00,6/30/2016 7:00,6/30/2016,7:00:00,10/3/2016 19:00,10/3/2016,19:00:00,11/30/2016 11:00,11/30/2016,11:00:00,
2016,239,Medium,5/12/2016 1:00,5/12/2016,1:00:00,5/24/2016 21:00,5/24/2016,21:00:00,N/A,N/A,N/A,N/A,N/A,N/A,Collar failed on 5/31/2016
2016,240,N/A,N/A,N/A,N/A,6/4/2016 19:00,6/4/2016,19:00:00,10/8/2016 3:00,10/8/2016,3:00:00,N/A,N/A,N/A,Captured near Pinedale in March 2016; collar failed on 10/17/2016
2016,241,Medium,5/15/2016 5:00,5/15/2016,5:00:00,5/21/2016 21:00,5/21/2016,21:00:00,10/3/2016 5:00,10/3/2016,5:00:00,10/9/2016 11:00,10/9/2016,11:00:00,
2016,244,Medium,5/29/2016 23:00,5/29/2016,23:00:00,6/19/2016 17:00,6/19/2016,17:00:00,9/23/2016 11:00,9/23/2016,11:00:00,10/19/2016 17:00,10/19/2016,17:00:00,
2016,248,Long,3/15/2016 1:00,3/15/2016,1:00:00,5/8/2016 11:00,5/8/2016,11:00:00,10/5/2016 5:00,10/5/2016,5:00:00,12/4/2016 23:00,12/4/2016,23:00:00,
2016,249,Medium,4/3/2016 3:00,4/3/2016,3:00:00,5/15/2016 3:00,5/15/2016,3:00:00,10/2/2016 15:00,10/2/2016,15:00:00,10/7/2016 9:00,10/7/2016,9:00:00,
2016,251,Long,4/9/2016 9:00,4/9/2016,9:00:00,5/12/2016 1:00,5/12/2016,1:00:00,10/5/2016 1:00,10/5/2016,1:00:00,N/A,N/A,N/A,Collar failed on 10/14/2016
2016,252,Medium,5/20/2016 7:00,5/20/2016,7:00:00,5/28/2016 7:00,5/28/2016,7:00:00,10/12/2016 5:00,10/12/2016,5:00:00,10/15/2016 19:00,10/15/2016,19:00:00,
2016,253,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Died on 3/15/2016
2016,254,Long,4/2/2016 1:00,4/2/2016,1:00:00,5/15/2016 19:00,5/15/2016,19:00:00,10/4/2016 1:00,10/4/2016,1:00:00,12/4/2016 19:00,12/4/2016,19:00:00,
2016,255,Long,3/21/2016 7:00,3/21/2016,7:00:00,6/16/2016 9:00,6/16/2016,9:00:00,N/A,N/A,N/A,N/A,N/A,N/A,"Migrated to Island Park, ID; collar failed on 8/7/2016"
2016,256,Medium,5/19/2016 1:00,5/19/2016,1:00:00,6/11/2016 5:00,6/11/2016,5:00:00,9/25/2016 5:00,9/25/2016,5:00:00,10/11/2016 1:00,10/11/2016,1:00:00,
2016,257,Long,4/5/2016 5:00,4/5/2016,5:00:00,5/13/2016 19:00,5/13/2016,19:00:00,10/6/2016 9:00,10/6/2016,9:00:00,12/26/2016 9:00,12/26/2016,9:00:00,Immediately went to Table Mountain after March captures
2016,258,Long,5/5/2016 23:00,5/5/2016,23:00:00,5/28/2016 11:00,5/28/2016,11:00:00,N/A,N/A,N/A,N/A,N/A,N/A,Died on 9/30/2016; immediately went to Table Mountain after March captures
2016,259,Long,5/13/2016 15:00,5/13/2016,15:00:00,6/6/2016 9:00,6/6/2016,9:00:00,N/A,N/A,N/A,N/A,N/A,N/A,Collar failed on 10/1/2016
2016,260,Long,4/6/2016 11:00,4/6/2016,11:00:00,6/22/2016 17:00,6/22/2016,17:00:00,10/3/2016 3:00,10/3/2016,3:00:00,10/20/2016 5:00,10/20/2016,5:00:00,Migrated to La Barge and then moved north to Hoback Basin
2016,261,N/A,5/11/2016 23:00,5/11/2016,23:00:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Died on 5/23/2016
2016,262,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12/24/2016 21:00,12/24/2016,21:00:00,1/3/2017 1:00,1/3/2017,1:00:00,Remained in the Prospects all year but migrated to Red Desert in the fall of 2016
2016,263,Long,4/6/2016 11:00,4/6/2016,11:00:00,6/8/2016 21:00,6/8/2016,21:00:00,10/3/2016 7:00,10/3/2016,7:00:00,N/A,N/A,N/A,Collar failed on 10/18/2016 while Deer 263 was migrating
2016,264,Short,5/15/2016 19:00,5/15/2016,19:00:00,5/16/2016 17:00,5/16/2016,17:00:00,11/12/2016 1:00,11/12/2016,1:00:00,11/12/2016 9:00,11/12/2016,9:00:00,
2017,108,Long,5/4/2017 5:00,5/4/2017,5:00:00,5/25/2017 1:00,5/25/2017,1:00:00,9/29/2017 3:00,9/29/2017,3:00:00,11/11/2017 23:00,11/11/2017,23:00:00,
2017,117,Long,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Died on 1/28/2017
2017,119,Long,4/22/2017 13:00,4/22/2017,13:00:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Collar failed on 5/17/2017
2017,121,Long,5/1/2017 5:00,5/1/2017,5:00:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Died on 5/26/2017
2017,124,Medium,5/10/2017 1:00,5/10/2017,1:00:00,5/22/2017 13:00,5/22/2017,13:00:00,10/21/2017 5:00,10/21/2017,5:00:00,10/30/2017 19:00,10/30/2017,19:00:00,
2017,129,Long,4/25/2017 3:00,4/25/2017,3:00:00,6/1/2017 15:00,6/1/2017,15:00:00,10/13/2017 5:00,10/13/2017,5:00:00,12/26/2017 19:00,12/26/2017,19:00:00,
2017,219,Long,5/6/2017 19:00,5/6/2017,19:00:00,5/22/2017 7:00,5/22/2017,7:00:00,11/17/2017 15:00,11/17/2017,15:00:00,12/26/2017 15:00,12/26/2017,15:00:00,
2017,221,Medium,5/8/2017 3:00,5/8/2017,3:00:00,5/31/2017 17:00,5/31/2017,17:00:00,N/A,N/A,N/A,N/A,N/A,N/A,Never returned to Red Desert; remained in Red Canyon for the winter
2017,225,Long,4/10/2017 11:00,4/10/2017,11:00:00,5/15/2017 1:00,5/15/2017,1:00:00,11/2/2017 1:00,11/2/2017,1:00:00,11/23/2017 17:00,11/23/2017,17:00:00,
2017,227,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Collar failed on 4/9/2017
2017,230,Medium,5/15/2017 1:00,5/15/2017,1:00:00,5/21/2017 23:00,5/21/2017,23:00:00,10/5/2017 17:00,10/5/2017,17:00:00,10/12/2017 9:00,10/12/2017,9:00:00,
2017,233,Long,5/3/2017 9:00,5/3/2017,9:00:00,5/30/2017 5:00,5/30/2017,5:00:00,10/2/2017 5:00,10/2/2017,5:00:00,12/23/2017 3:00,12/23/2017,3:00:00,
2017,234,Short,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Resident; died in winter 2017; no migration data
2017,235,Long,5/2/2017 21:00,5/2/2017,21:00:00,6/5/2017 23:00,6/5/2017,23:00:00,10/21/2017 21:00,10/21/2017,21:00:00,11/23/2017 15:00,11/23/2017,15:00:00,
2017,239,Medium,4/30/2017 23:00,4/30/2017,23:00:00,5/9/2017 23:00,5/9/2017,23:00:00,10/8/2017 11:00,10/8/2017,11:00:00,10/13/2017 9:00,10/13/2017,9:00:00,
2017,241,Medium,5/8/2017 7:00,5/8/2017,7:00:00,5/16/2017 5:00,5/16/2017,5:00:00,10/8/2017 5:00,10/8/2017,5:00:00,10/12/2017 19:00,10/12/2017,19:00:00,
2017,244,Medium,5/31/2017 3:00,5/31/2017,3:00:00,7/2/2017 11:00,7/2/2017,11:00:00,9/29/2017 1:00,9/29/2017,1:00:00,10/17/2017 3:00,10/17/2017,3:00:00,
2017,248,Long,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Died on 2/25/2017
2017,249,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Died on 4/13/2017
2017,251,Long,4/9/2017 15:00,4/9/2017,15:00:00,6/2/2017 7:00,6/2/2017,7:00:00,10/3/2017 5:00,10/3/2017,5:00:00,10/21/2017 1:00,10/21/2017,1:00:00,
2017,252,Medium,5/5/2017 21:00,5/5/2017,21:00:00,5/14/2017 7:00,5/14/2017,7:00:00,12/6/2017 13:00,12/6/2017,13:00:00,12/12/2017 11:00,12/12/2017,11:00:00,
2017,254,Long,4/15/2017 5:00,4/15/2017,5:00:00,5/16/2017 19:00,5/16/2017,19:00:00,10/9/2017 19:00,10/9/2017,19:00:00,12/25/2017 1:00,12/25/2017,1:00:00,
2017,256,Medium,5/4/2017 19:00,5/4/2017,19:00:00,6/26/2017 15:00,6/26/2017,15:00:00,N/A,N/A,N/A,N/A,N/A,N/A,"Moved to Bluff Creek, SE of Lander - left summer range on 9/27/2017 and arrived on new winter range on 10/15/2017"
2017,257,Long,4/15/2017 9:00,4/15/2017,9:00:00,5/23/2017 21:00,5/23/2017,21:00:00,10/21/2017 9:00,10/21/2017,9:00:00,12/21/2017 9:00,12/21/2017,9:00:00,
2017,260,Long,4/11/2017 7:00,4/11/2017,7:00:00,6/14/2017 9:00,6/14/2017,9:00:00,11/5/2017 1:00,11/5/2017,1:00:00,12/3/2017 9:00,12/3/2017,9:00:00,
2017,262,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Collar failed on 5/5/2017
2017,264,Short,5/30/2017 3:00,5/30/2017,3:00:00,6/3/2017 5:00,6/3/2017,5:00:00,N/A,N/A,N/A,N/A,N/A,N/A,Died on 8/28/2017
2017,266,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Collar failed on 4/14/2017
2017,268,Short,5/1/2017 3:00,5/1/2017,3:00:00,5/3/2017 1:00,5/3/2017,1:00:00,10/10/2017 5:00,10/10/2017,5:00:00,10/12/2017 19:00,10/12/2017,19:00:00,
2017,270,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Died on 3/15/2017
2017,272,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Collar failed on 2/16/2017
2017,274,Medium,5/15/2017 1:00,5/15/2017,1:00:00,5/26/2017 5:00,5/26/2017,5:00:00,9/28/2017 1:00,9/28/2017,1:00:00,10/4/2017 7:00,10/4/2017,7:00:00,
2017,276,Medium,5/8/2017 3:00,5/8/2017,3:00:00,5/11/2017 5:00,5/11/2017,5:00:00,9/19/2017 15:00,9/19/2017,15:00:00,9/24/2017 21:00,9/24/2017,21:00:00,
2017,277,Short,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Resident; no migration data
2017,278,Long,4/7/2017 5:00,4/7/2017,5:00:00,5/23/2017 11:00,5/23/2017,11:00:00,10/9/2017 15:00,10/9/2017,15:00:00,11/25/2017 5:00,11/25/2017,5:00:00,
2017,279,Long,4/23/2017 11:00,4/23/2017,11:00:00,5/25/2017 1:00,5/25/2017,1:00:00,10/22/2017 11:00,10/22/2017,11:00:00,12/30/2017 19:00,12/30/2017,19:00:00,
2017,280,Short,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Resident; no migration data
2017,281,Medium,5/2/2017 7:00,5/2/2017,7:00:00,5/5/2017 19:00,5/5/2017,19:00:00,10/11/2017 7:00,10/11/2017,7:00:00,10/13/2017 23:00,10/13/2017,23:00:00,
2017,282,Long,4/19/2017 17:00,4/19/2017,17:00:00,6/20/2017 21:00,6/20/2017,21:00:00,10/9/2017 23:00,10/9/2017,23:00:00,12/25/2017 9:00,12/25/2017,9:00:00,
2017,283,Medium,5/11/2017 3:00,5/11/2017,3:00:00,5/14/2017 21:00,5/14/2017,21:00:00,10/5/2017 7:00,10/5/2017,7:00:00,10/9/2017 21:00,10/9/2017,21:00:00,
2017,284,Medium,5/5/2017 19:00,5/5/2017,19:00:00,6/20/2017 21:00,6/20/2017,21:00:00,N/A,N/A,N/A,N/A,N/A,N/A,"Spent the winter near Boulder, WY; never returned to the Red Desert"
2017,285,Long,5/7/2017 21:00,5/7/2017,21:00:00,5/24/2017 13:00,5/24/2017,13:00:00,10/3/2017 13:00,10/3/2017,13:00:00,1/24/2018 23:00,1/24/2018,23:00:00,
2017,286,Long,3/18/2017 13:00,3/18/2017,13:00:00,5/30/2017 11:00,5/30/2017,11:00:00,10/2/2017 7:00,10/2/2017,7:00:00,10/22/2017 1:00,10/22/2017,1:00:00,
2017,287,Long,5/14/2017 5:00,5/14/2017,5:00:00,7/18/2017 13:00,7/18/2017,13:00:00,9/16/2017 9:00,9/16/2017,9:00:00,10/17/2017 11:00,10/17/2017,11:00:00,
2017,288,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Died on 3/16/2017
2017,289,Medium,4/17/2017 3:00,4/17/2017,3:00:00,5/14/2017 15:00,5/14/2017,15:00:00,10/17/2017 15:00,10/17/2017,15:00:00,10/27/2017 15:00,10/27/2017,15:00:00,
2017,290,Long,5/3/2017 5:00,5/3/2017,5:00:00,5/26/2017 19:00,5/26/2017,19:00:00,10/21/2017 5:00,10/21/2017,5:00:00,11/7/2017 9:00,11/7/2017,9:00:00,
2017,291,Long,5/3/2017 5:00,5/3/2017,5:00:00,6/10/2017 13:00,6/10/2017,13:00:00,10/21/2017 1:00,10/21/2017,1:00:00,11/2/2017 17:00,11/2/2017,17:00:00,Remained in the Prospects for the winter of 2017-18
2017,292,Long,3/16/2017 5:00,3/16/2017,5:00:00,7/6/2017 11:00,7/6/2017,11:00:00,9/15/2017 21:00,9/15/2017,21:00:00,10/17/2017 3:00,10/17/2017,3:00:00,
2017,293,Long,5/11/2017 3:00,5/11/2017,3:00:00,5/30/2017 15:00,5/30/2017,15:00:00,10/4/2017 3:00,10/4/2017,3:00:00,10/20/2017 9:00,10/20/2017,9:00:00,
2017,294,Medium,5/4/2017 19:00,5/4/2017,19:00:00,5/16/2017 13:00,5/16/2017,13:00:00,10/9/2017 7:00,10/9/2017,7:00:00,10/18/2017 19:00,10/18/2017,19:00:00,
2017,295,Medium,5/1/2017 3:00,5/1/2017,3:00:00,5/8/2017 13:00,5/8/2017,13:00:00,10/11/2017 7:00,10/11/2017,7:00:00,10/13/2017 19:00,10/13/2017,19:00:00,
2017,296,Medium,5/3/2017 5:00,5/3/2017,5:00:00,5/11/2017 21:00,5/11/2017,21:00:00,10/24/2017 13:00,10/24/2017,13:00:00,11/1/2017 5:00,11/1/2017,5:00:00,
2017,297,Medium,4/10/2017 21:00,4/10/2017,21:00:00,7/3/2017 15:00,7/3/2017,15:00:00,10/22/2017 9:00,10/22/2017,9:00:00,10/23/2017 13:00,10/23/2017,13:00:00,"Spent the winter south of Sinks Canyon Road, near Lander; died on 1/28/18"
2017,298,Long,3/28/2017 23:00,3/28/2017,23:00:00,6/13/2017 9:00,6/13/2017,9:00:00,10/6/2017 7:00,10/6/2017,7:00:00,1/22/2018 1:00,1/22/2018,1:00:00,
2017,299,Long,5/2/2017 23:00,5/2/2017,23:00:00,5/24/2017 3:00,5/24/2017,3:00:00,10/18/2017 7:00,10/18/2017,7:00:00,12/8/2017 7:00,12/8/2017,7:00:00,
2017,300,Long,3/28/2017 11:00,3/28/2017,11:00:00,6/20/2017 13:00,6/20/2017,13:00:00,10/8/2017 1:00,10/8/2017,1:00:00,12/15/2017 21:00,12/15/2017,21:00:00,
2017,301,N/A,4/19/2017 17:00,4/19/2017,17:00:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Died on 5/13/2017
2017,302,Long,4/25/2017 3:00,4/25/2017,3:00:00,6/8/2017 7:00,6/8/2017,7:00:00,9/25/2017 9:00,9/25/2017,9:00:00,11/29/2017 1:00,11/29/2017,1:00:00,
2017,303,Long,5/8/2017 19:00,5/8/2017,19:00:00,6/15/2017 19:00,6/15/2017,19:00:00,10/31/2017 7:00,10/31/2017,7:00:00,3/17/2018 17:00,3/17/2018,17:00:00,
2017,304,Long,3/15/2017 7:00,3/15/2017,7:00:00,5/23/2017 13:00,5/23/2017,13:00:00,10/22/2017 21:00,10/22/2017,21:00:00,11/9/2017 1:00,11/9/2017,1:00:00,
2017,305,Long,3/15/2017 7:00,3/15/2017,7:00:00,6/9/2017 15:00,6/9/2017,15:00:00,10/10/2017 1:00,10/10/2017,1:00:00,11/3/2017 1:00,11/3/2017,1:00:00,
2017,306,Long,3/16/2017 11:00,3/16/2017,11:00:00,5/17/2017 23:00,5/17/2017,23:00:00,10/4/2017 5:00,10/4/2017,5:00:00,10/17/2017 11:00,10/17/2017,11:00:00,Remained in the Prospects for the 2017-18 winter
2017,308,Long,5/2/2017 11:00,5/2/2017,11:00:00,5/22/2017 23:00,5/22/2017,23:00:00,9/23/2017 7:00,9/23/2017,7:00:00,N/A,N/A,N/A,Collar failed on 10/16/2017
2017,309,Long,5/5/2017 23:00,5/5/2017,23:00:00,5/29/2017 21:00,5/29/2017,21:00:00,10/21/2017 9:00,10/21/2017,9:00:00,12/13/2017 9:00,12/13/2017,9:00:00,
2017,310,Medium,5/5/2017 23:00,5/5/2017,23:00:00,5/14/2017 7:00,5/14/2017,7:00:00,12/6/2017 13:00,12/6/2017,13:00:00,12/10/2017 14:00,12/10/2017,14:00:00,
2017,311,Medium,5/8/2017 3:00,5/8/2017,3:00:00,5/11/2017 5:00,5/11/2017,5:00:00,9/20/2017 5:00,9/20/2017,5:00:00,9/24/2017 21:00,9/24/2017,21:00:00,
2017,312,Medium,5/3/2017 3:00,5/3/2017,3:00:00,5/7/2017 15:00,5/7/2017,15:00:00,10/2/2017 9:00,10/2/2017,9:00:00,10/7/2017 19:00,10/7/2017,19:00:00,
2017,313,Medium,4/27/2017 19:00,4/27/2017,19:00:00,6/20/2017 19:00,6/20/2017,19:00:00,9/18/2017 19:00,9/18/2017,19:00:00,12/16/2017 19:00,12/16/2017,19:00:00,
2017,314,Long,4/16/2017 5:00,4/16/2017,5:00:00,7/4/2017 5:00,7/4/2017,5:00:00,9/18/2017 13:00,9/18/2017,13:00:00,11/25/2017 1:00,11/25/2017,1:00:00,
2017,315,Medium,5/8/2017 7:00,5/8/2017,7:00:00,5/12/2017 11:00,5/12/2017,11:00:00,10/30/2017 1:00,10/30/2017,1:00:00,11/9/2017 17:00,11/9/2017,17:00:00,
